"Message","User","TimeCreated","Source"
"Session has been disconnected","TRADENET\sagi.golan","10/18/2016 2:03:19 PM","10.215.237.97"
"Session logon succeeded","TRADENET\sagi.golan","10/18/2016 1:20:14 PM","10.215.237.97"
"Session reconnection succeeded","TRADENET\thor","10/18/2016 11:53:05 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/18/2016 9:38:52 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","10/18/2016 9:38:04 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/18/2016 9:36:11 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","10/18/2016 8:58:22 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/18/2016 8:56:19 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","10/18/2016 8:53:27 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/18/2016 8:28:49 AM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/18/2016 8:27:43 AM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/18/2016 8:27:42 AM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/17/2016 11:07:08 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/17/2016 10:45:20 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/17/2016 8:47:38 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/17/2016 2:50:45 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/17/2016 1:30:34 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/15/2016 8:37:16 AM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/15/2016 7:24:07 AM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/14/2016 10:26:32 PM","10.215.236.254"
"Session reconnection succeeded","TRADENET\thor","10/14/2016 10:14:15 PM","10.215.236.254"
"Session has been disconnected","TRADENET\thor","10/14/2016 4:14:10 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/14/2016 4:05:41 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/14/2016 6:35:12 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/14/2016 6:32:45 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/14/2016 12:34:33 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/14/2016 12:26:24 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/13/2016 11:55:44 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 11:42:38 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/13/2016 11:26:49 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 11:25:58 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/13/2016 11:13:27 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 11:09:07 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/13/2016 11:09:06 PM","10.10.47.2"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 11:02:58 PM","10.10.47.2"
"Session has been disconnected","TRADENET\thor","10/13/2016 11:02:42 PM","10.10.47.2"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 10:54:50 PM","10.10.47.2"
"Session has been disconnected","TRADENET\thor","10/13/2016 10:53:55 PM","10.10.47.2"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 10:53:13 PM","10.10.47.2"
"Session has been disconnected","TRADENET\thor","10/13/2016 10:51:33 PM","10.10.47.2"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 10:46:25 PM","10.10.47.2"
"Session has been disconnected","TRADENET\thor","10/13/2016 10:45:59 PM","10.215.236.254"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 10:45:36 PM","10.215.236.254"
"Session has been disconnected","TRADENET\thor","10/13/2016 10:44:45 PM","10.10.47.2"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 10:41:11 PM","10.10.47.2"
"Session has been disconnected","TRADENET\thor","10/13/2016 10:39:56 PM","10.10.47.2"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 10:38:51 PM","10.10.47.2"
"Session has been disconnected","TRADENET\thor","10/13/2016 10:35:21 PM","10.215.236.254"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 10:31:32 PM","10.215.236.254"
"Session has been disconnected","TRADENET\thor","10/13/2016 10:30:46 PM","10.215.236.254"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 10:26:09 PM","10.215.236.254"
"Session has been disconnected","TRADENET\thor","10/13/2016 9:40:42 PM","12.12.13.1"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 9:37:57 PM","12.12.13.1"
"Session has been disconnected","TRADENET\thor","10/13/2016 9:37:14 PM","12.12.13.1"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 9:35:59 PM","12.12.13.1"
"Session has been disconnected","TRADENET\thor","10/13/2016 8:02:17 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 7:48:23 PM","192.168.77.56"
"Session has been disconnected","TRADENET\osher.nesimi","10/13/2016 6:39:53 PM","10.215.237.140"
"Session reconnection succeeded","TRADENET\osher.nesimi","10/13/2016 4:40:43 PM","10.215.237.140"
"Session has been disconnected","TRADENET\thor","10/13/2016 10:18:10 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","10/13/2016 9:56:46 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/13/2016 9:56:45 AM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/12/2016 8:06:38 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/12/2016 8:06:37 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/12/2016 5:53:43 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/12/2016 5:52:05 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/12/2016 5:45:05 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/12/2016 5:44:32 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/12/2016 5:34:37 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/12/2016 11:26:14 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/12/2016 10:59:50 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/11/2016 6:06:50 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/11/2016 10:42:44 AM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/10/2016 7:54:54 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/10/2016 7:47:16 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/10/2016 7:46:19 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/10/2016 7:30:14 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/10/2016 7:28:11 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/10/2016 7:18:26 PM","192.168.77.56"
"Session has been disconnected","TRADENET\osher.nesimi","10/10/2016 2:49:07 PM","10.215.237.140"
"Session logon succeeded","TRADENET\osher.nesimi","10/10/2016 2:48:40 PM","10.215.237.140"
"Session has been disconnected","TRADENET\thor","10/10/2016 3:38:55 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","10/9/2016 3:14:46 PM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/9/2016 3:14:45 PM","10.215.237.145"
"Session reconnection succeeded","TRADENET\thor","10/9/2016 10:30:46 AM","10.215.237.145"
"Session has been disconnected","TRADENET\thor","10/9/2016 10:29:38 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","10/9/2016 10:22:08 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/7/2016 2:53:47 AM","192.168.60.230"
"Session reconnection succeeded","TRADENET\thor","10/7/2016 2:48:41 AM","192.168.60.230"
"Session has been disconnected","TRADENET\thor","10/6/2016 4:05:33 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/6/2016 3:41:56 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/6/2016 3:32:46 PM","192.168.77.56"
"Session reconnection succeeded","TRADENET\thor","10/6/2016 3:29:32 PM","192.168.77.56"
"Session has been disconnected","TRADENET\thor","10/6/2016 2:34:20 PM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","10/6/2016 1:15:18 PM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/6/2016 12:44:27 PM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","10/6/2016 10:49:50 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/5/2016 6:50:34 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/5/2016 6:46:13 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/5/2016 6:46:12 PM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","10/5/2016 10:58:03 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/5/2016 10:02:55 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","10/5/2016 9:10:24 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","10/3/2016 6:10:27 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/3/2016 6:07:33 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/3/2016 6:01:31 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/3/2016 5:53:54 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/3/2016 5:51:35 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/3/2016 5:45:03 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/3/2016 5:42:06 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/3/2016 5:38:13 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/3/2016 4:48:39 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","10/3/2016 4:15:36 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","10/3/2016 3:07:01 PM","192.168.77.6"
"Session reconnection succeeded","TRADENET\thor","10/3/2016 2:49:54 PM","192.168.77.6"
"Session has been disconnected","TRADENET\thor","9/30/2016 6:36:44 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/30/2016 6:10:08 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/30/2016 5:25:51 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/30/2016 5:09:16 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/30/2016 7:01:11 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/30/2016 6:58:15 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/29/2016 9:16:29 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/29/2016 8:57:19 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/28/2016 3:32:24 PM","192.168.77.6"
"Session reconnection succeeded","TRADENET\thor","9/28/2016 12:29:23 PM","192.168.77.6"
"Session has been disconnected","TRADENET\thor","9/28/2016 12:29:22 PM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/27/2016 12:08:07 PM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/26/2016 11:03:19 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 10:50:17 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/26/2016 10:50:13 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 10:47:46 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/26/2016 10:47:46 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 10:39:57 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/26/2016 10:13:15 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 10:12:54 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/26/2016 9:43:55 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 9:08:05 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/26/2016 9:08:05 PM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 4:39:23 PM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/26/2016 4:39:10 PM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 2:47:14 PM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/26/2016 2:46:56 PM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 11:15:29 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/26/2016 9:47:59 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 9:47:52 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/26/2016 9:47:25 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 9:43:21 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/26/2016 9:43:09 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 9:42:53 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/26/2016 9:42:48 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/26/2016 9:42:17 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/26/2016 9:42:06 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/23/2016 3:39:32 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/23/2016 3:39:31 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/22/2016 9:20:12 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/21/2016 2:02:09 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/21/2016 1:52:01 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/21/2016 1:52:00 PM","10.215.237.139"
"Session logon succeeded","TRADENET\thor","9/21/2016 9:17:38 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/21/2016 3:41:02 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/19/2016 10:45:28 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/18/2016 9:40:41 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/18/2016 8:33:18 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/18/2016 7:00:27 PM","10.215.236.254"
"Session reconnection succeeded","TRADENET\thor","9/18/2016 6:31:48 PM","10.215.236.254"
"Session has been disconnected","TRADENET\thor","9/18/2016 6:20:13 PM","10.215.236.254"
"Session reconnection succeeded","TRADENET\thor","9/18/2016 6:06:17 PM","10.215.236.254"
"Session has been disconnected","TRADENET\thor","9/18/2016 6:06:17 PM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/18/2016 10:10:14 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/18/2016 10:07:17 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/18/2016 9:31:02 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/17/2016 10:49:25 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/17/2016 10:40:13 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/16/2016 11:31:52 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/16/2016 11:26:10 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/16/2016 11:01:15 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/16/2016 10:44:17 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/16/2016 10:44:16 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/13/2016 10:59:42 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/13/2016 10:59:35 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/11/2016 11:53:45 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/11/2016 11:45:02 AM","10.215.237.139"
"Session logon succeeded","TRADENET\thor","9/10/2016 11:35:24 PM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/9/2016 8:45:57 PM","192.168.77.6"
"Session reconnection succeeded","TRADENET\thor","9/9/2016 8:42:37 PM","192.168.77.6"
"Session has been disconnected","TRADENET\thor","9/9/2016 8:42:36 PM","192.168.77.51"
"Session reconnection succeeded","TRADENET\thor","9/9/2016 7:06:11 PM","192.168.77.51"
"Session has been disconnected","TRADENET\thor","9/9/2016 12:35:55 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/9/2016 12:35:22 PM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/9/2016 12:02:57 PM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/9/2016 11:35:08 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/9/2016 10:45:04 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/9/2016 10:26:24 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/9/2016 8:51:50 AM","10.215.236.254"
"Session reconnection succeeded","TRADENET\thor","9/9/2016 8:42:50 AM","10.215.236.254"
"Session has been disconnected","TRADENET\thor","9/9/2016 8:42:49 AM","10.215.237.139"
"Session reconnection succeeded","TRADENET\thor","9/7/2016 10:40:20 AM","10.215.237.139"
"Session has been disconnected","TRADENET\thor","9/7/2016 10:08:56 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/7/2016 9:07:57 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/7/2016 9:02:20 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/7/2016 8:31:16 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/7/2016 8:29:17 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/7/2016 8:13:55 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/7/2016 7:45:20 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/7/2016 7:38:35 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/7/2016 7:36:19 AM","192.168.77.55"
"Session reconnection succeeded","TRADENET\thor","9/7/2016 7:11:55 AM","192.168.77.55"
"Session has been disconnected","TRADENET\thor","9/7/2016 7:09:34 AM","192.168.77.55"
